id,type,osmid,name,yes,no,Non-verifiable
http://www.worldkg.org/resource/2217040351,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2217040351,Граница Европы и Азии,yes,,
http://www.worldkg.org/resource/2154186979,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2154186979,Мемориал погибшим приокчанам в городе Нижний Новгород,yes,,
http://www.worldkg.org/resource/5177223721,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5177223721,Puits du XVIeme siècle,yes,,
http://www.worldkg.org/resource/2951191980,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2951191980,Камень памяти друзей,yes,,
http://www.worldkg.org/resource/8436955098,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8436955098,3,,,Non-verifiable
http://www.worldkg.org/resource/1020722149,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1020722149,Sonnenuhr,yes,,
http://www.worldkg.org/resource/2283111988,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2283111988,Monument Capazza,yes,,
http://www.worldkg.org/resource/8752666922,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8752666922,Ruines,,,Non-verifiable
http://www.worldkg.org/resource/322590821,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/322590821,Eden Millennium Monument,yes,,
http://www.worldkg.org/resource/1280757061,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1280757061,"Стела \""Геленджик\""",yes,,
http://www.worldkg.org/resource/4239712289,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4239712289,Памяти воинам 147-го пехотного Самарского полка 1798–1918 г.,yes,,
http://www.worldkg.org/resource/1684965145,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1684965145,Памятник В.И Ленину,yes,,
http://www.worldkg.org/resource/261652272,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/261652272,Maison de la Petite Enfance Montchapet,yes,,
http://www.worldkg.org/resource/5825879229,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5825879229,Wangford Village Sign,yes,,
http://www.worldkg.org/resource/1864095442,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1864095442,Памятник павшим в ВОВ 41-45 гг.,yes,,
http://www.worldkg.org/resource/3320347884,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3320347884,Братское кладбище №5: монумент и братское захоронение останков свыше 300 воинов,yes,,
http://www.worldkg.org/resource/3964543595,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3964543595,Vierge,,,Non-verifiable
http://www.worldkg.org/resource/2204712577,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2204712577,Château de Kerbic,yes,,
http://www.worldkg.org/resource/3826549571,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3826549571,Héraclès,,,Non-verifiable
http://www.worldkg.org/resource/537866811,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/537866811,"Unity, Energy, Prudence",yes,,
http://www.worldkg.org/resource/688562199,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/688562199,Brechkaut,yes,,
http://www.worldkg.org/resource/5338512309,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5338512309,Henry the Navigator statue,yes,,
http://www.worldkg.org/resource/4316655789,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4316655789,Открывателям Камчатки,yes,,
http://www.worldkg.org/resource/1981152360,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1981152360,London Stone,yes,,
http://www.worldkg.org/resource/712560596,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/712560596,St George and the Dragon,yes,,
http://www.worldkg.org/resource/3057246500,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3057246500,Стела в память кировцев-жителей блокадного Ленинграда,yes,,
http://www.worldkg.org/resource/6874904666,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/6874904666,Мемориал ВОВ,yes,,
http://www.worldkg.org/resource/8662149517,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8662149517,Табличка Спивакову,yes,,
http://www.worldkg.org/resource/2264455088,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2264455088,Notre-Dame de Varanges,yes,,
http://www.worldkg.org/resource/7682996785,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/7682996785,Winkepeter Statue,yes,,
http://www.worldkg.org/resource/2700929244,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2700929244,300 лет Алексеевке,yes,,
http://www.worldkg.org/resource/257721609,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/257721609,War Memorial,yes,,
http://www.worldkg.org/resource/4705477459,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4705477459,ЗИС-3,yes,,
http://www.worldkg.org/resource/6871587470,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/6871587470,Незнайка Не На Луне!,yes,,
http://www.worldkg.org/resource/1402115527,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1402115527,Monument de la Libération,yes,,
http://www.worldkg.org/resource/7996266685,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/7996266685,Красный мост,yes,,
http://www.worldkg.org/resource/3127810560,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3127810560,Brother Percival statue,yes,,
http://www.worldkg.org/resource/1517460572,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1517460572,Station du rosaire,yes,,
http://www.worldkg.org/resource/1928917133,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1928917133,William Gladstone,yes,,
http://www.worldkg.org/resource/1803056929,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1803056929,Паровоз,yes,,
http://www.worldkg.org/resource/3470081174,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3470081174,Wurzelmännchen,yes,,
http://www.worldkg.org/resource/3517920004,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3517920004,Invercauld Monument,yes,,
http://www.worldkg.org/resource/3103931578,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3103931578,Ступа Просветления,yes,,
http://www.worldkg.org/resource/1286858676,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1286858676,Дом Шнеерсона Любавичи,yes,,
http://www.worldkg.org/resource/5417908691,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5417908691,Guerre 1914 1918,yes,,
http://www.worldkg.org/resource/3456414327,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3456414327,University Boat Race Stone,yes,,
http://www.worldkg.org/resource/806645171,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/806645171,Momunent aux Morts,yes,,
http://www.worldkg.org/resource/3377960776,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3377960776,L'Eolienne,yes,,
http://www.worldkg.org/resource/1666861070,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1666861070,Cercle National des Armées,yes,,
http://www.worldkg.org/resource/4511012834,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4511012834,Alfred de Musset,yes,,
http://www.worldkg.org/resource/370227319,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/370227319,Первым комсомольцам строителям Магнитки,yes,,
http://www.worldkg.org/resource/3708232771,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3708232771,Black Cat Roundabout,,,Non-verifiable
http://www.worldkg.org/resource/1780603785,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1780603785,Командный пункт 67 армии Ленинградского фронта,yes,,
http://www.worldkg.org/resource/2363590862,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2363590862,Seven Men of Moidart Monument,yes,,
http://www.worldkg.org/resource/5768890662,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5768890662,Stèle à la mémoire de René Terrière,yes,,
http://www.worldkg.org/resource/938409238,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/938409238,Bandstand,yes,,
http://www.worldkg.org/resource/1969629906,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1969629906,Партизанский Аэродром,yes,,
http://www.worldkg.org/resource/4111630994,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4111630994,Участникам локальных войн,yes,,
http://www.worldkg.org/resource/4040211231,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4040211231,statue de la vierge de la Manère,yes,,
http://www.worldkg.org/resource/4620587048,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4620587048,Паровоз,yes,,
http://www.worldkg.org/resource/8203000294,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8203000294,Royal Observer Corps,yes,,
http://www.worldkg.org/resource/8155394468,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8155394468,Людиново - город воинской доблести,yes,,
http://www.worldkg.org/resource/1277477083,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1277477083,Чесменский обелиск,yes,,
http://www.worldkg.org/resource/7077907385,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/7077907385,Spaghetti Junction,,,Non-verifiable
http://www.worldkg.org/resource/4463586193,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4463586193,Памятник В.И. Ленину,yes,,
http://www.worldkg.org/resource/6795379085,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/6795379085,Pont canal de Digoin,yes,,
http://www.worldkg.org/resource/6873958190,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/6873958190,The Sad Castle,yes,,
http://www.worldkg.org/resource/5042774824,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5042774824,statue,,,Non-verifiable
http://www.worldkg.org/resource/8174098887,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8174098887,Monument Allemand de Guillaume Ier de Prusse,yes,,
http://www.worldkg.org/resource/4075038289,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4075038289,Виктор Васильевич Талалихин,yes,,
http://www.worldkg.org/resource/1606611081,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1606611081,комсомолец,yes,,
http://www.worldkg.org/resource/290157050,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/290157050,Wychbury Obelisk,yes,,
http://www.worldkg.org/resource/8493710318,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/8493710318,Курортница,yes,,
http://www.worldkg.org/resource/307768960,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/307768960,Historic Cargo Lift,yes,,
http://www.worldkg.org/resource/4357672191,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4357672191,Мини парк-памятник учителю А.И. Тимофееву,yes,,
http://www.worldkg.org/resource/3463759236,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3463759236,Олень,,,Non-verifiable
http://www.worldkg.org/resource/2619064146,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2619064146,"Самолет \""СУ-17\""",yes,,
http://www.worldkg.org/resource/2719392454,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2719392454,В.И. Ленин,yes,,
http://www.worldkg.org/resource/2338159240,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2338159240,Vierge de Mercurey,yes,,
http://www.worldkg.org/resource/2712546942,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2712546942,Stèle Jacques Anquetil,yes,,
http://www.worldkg.org/resource/599190082,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/599190082,Советско-болгарской дружбе,yes,,
http://www.worldkg.org/resource/7353961241,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/7353961241,Wolfgang Reichsgraf Berghe von Trips,yes,,
http://www.worldkg.org/resource/6906604099,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/6906604099,William Thomas Esq.,yes,,
http://www.worldkg.org/resource/1741071088,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1741071088,Танк Т-34,yes,,
http://www.worldkg.org/resource/405081121,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/405081121,Pikketörnken,yes,,
http://www.worldkg.org/resource/7931899886,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/7931899886,Кошка,yes,,
http://www.worldkg.org/resource/3891637383,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3891637383,Atlas à la roue dentée,yes,,
http://www.worldkg.org/resource/4096416490,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4096416490,Аэродром «Гражданка»,yes,,
http://www.worldkg.org/resource/3898613698,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3898613698,Place de la paix,yes,,
http://www.worldkg.org/resource/3930050357,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3930050357,Amer sud,yes,,
http://www.worldkg.org/resource/4393754190,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4393754190,Statue de la vierge Marie,yes,,
http://www.worldkg.org/resource/1921948376,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/1921948376,"\""Маруся\""",,,Non-verifiable
http://www.worldkg.org/resource/762640041,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/762640041,Obelisk,yes,,
http://www.worldkg.org/resource/2424210532,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2424210532,War Memorial,yes,,
http://www.worldkg.org/resource/370228819,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/370228819,ККЦ,yes,,
http://www.worldkg.org/resource/2792505637,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/2792505637,Alemannenstele,yes,,
http://www.worldkg.org/resource/3320347895,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/3320347895,Могила советских воинов с памятным знаком,yes,,
http://www.worldkg.org/resource/5777447495,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/5777447495,stèle Didier Friess 1944,yes,,
http://www.worldkg.org/resource/4463523310,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/4463523310,Памятник воинам Великой Отечественной войны 1941-1945 гг.,yes,,
http://www.worldkg.org/resource/670131360,http://www.worldkg.org/schema/Monument,https://www.openstreetmap.org/node/670131360,Погибшим в локальных войнах,yes,,
