id,type,osmid,name,Correct,Wrong,Non-verifiable
http://www.worldkg.org/resource/4431452831,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4431452831,City Résidence Strasbourg Centre,yes,,
http://www.worldkg.org/resource/4527997442,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4527997442,Qualys Hôtel,yes,,
http://www.worldkg.org/resource/4775053716,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4775053716,"Апарт-отель \""Воронцовский\""",yes,,
http://www.worldkg.org/resource/1335970555,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1335970555,Pension Haus am Walde,yes,,
http://www.worldkg.org/resource/5113116912,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5113116912,Premier Inn,yes,,
http://www.worldkg.org/resource/981306019,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/981306019,Pension Roland Remke,yes,,
http://www.worldkg.org/resource/7262627581,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/7262627581,Das Lindner,yes,,
http://www.worldkg.org/resource/846574101,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/846574101,Le Connetable,yes,,
http://www.worldkg.org/resource/3817642373,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3817642373,Pfälzer Stuben,yes,,
http://www.worldkg.org/resource/461972224,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/461972224,Gästehaus Spiegelsberge,yes,,
http://www.worldkg.org/resource/5774724768,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5774724768,Сейт-Неби,yes,,
http://www.worldkg.org/resource/321287189,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/321287189,Chinagora,yes,,
http://www.worldkg.org/resource/708953289,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/708953289,Haus Barion,yes,,
http://www.worldkg.org/resource/8576511002,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/8576511002,Best Western Plus Hotel Füssen,yes,,
http://www.worldkg.org/resource/4133307773,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4133307773,Chambres d'hôtes Herault : Les Archanges,yes,,
http://www.worldkg.org/resource/622129784,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/622129784,Hotel Steglitz International,yes,,
http://www.worldkg.org/resource/4544944727,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4544944727,The Chimes On The Sea,yes,,
http://www.worldkg.org/resource/290831101,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/290831101,Becker's,yes,,
http://www.worldkg.org/resource/1475843247,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1475843247,Hotel Well garni,yes,,
http://www.worldkg.org/resource/4327757502,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4327757502,Crowne Plaza Moscow,yes,,
http://www.worldkg.org/resource/2554005519,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2554005519,Вилла Рай,yes,,
http://www.worldkg.org/resource/298836756,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/298836756,Hotel Abspann,yes,,
http://www.worldkg.org/resource/6798127285,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/6798127285,Le San-Francisco,yes,,
http://www.worldkg.org/resource/1795147592,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1795147592,Novotel,yes,,
http://www.worldkg.org/resource/3635342807,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3635342807,Bavaria City Hostel,yes,,
http://www.worldkg.org/resource/571271381,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/571271381,Hasen,yes,,
http://www.worldkg.org/resource/2878504610,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2878504610,Zur Schwarzaquelle,yes,,
http://www.worldkg.org/resource/4306818845,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4306818845,Premier Inn,yes,,
http://www.worldkg.org/resource/7837162933,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/7837162933,Hôtel de la Gare,yes,,
http://www.worldkg.org/resource/7945922476,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/7945922476,Hotel Landgasthof Frankenstern,yes,,
http://www.worldkg.org/resource/392063376,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/392063376,Landgasthof Waldschlößchen,yes,,
http://www.worldkg.org/resource/7139822514,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/7139822514,Jakmy,yes,,
http://www.worldkg.org/resource/6176597994,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/6176597994,Stadthotel Jever,yes,,
http://www.worldkg.org/resource/1682839057,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1682839057,Seehotel Kressbronn,yes,,
http://www.worldkg.org/resource/2430001740,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2430001740,Le Galion,yes,,
http://www.worldkg.org/resource/4395310576,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4395310576,Замок,yes,,
http://www.worldkg.org/resource/4070099932,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4070099932,Hotel Café Kern,yes,,
http://www.worldkg.org/resource/2489960410,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2489960410,Le Relais des Moulins,yes,,
http://www.worldkg.org/resource/3383362886,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3383362886,Hotel Holzhauer,yes,,
http://www.worldkg.org/resource/4611380160,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4611380160,Сокольники,,,Non-verifiable
http://www.worldkg.org/resource/577372685,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/577372685,Турбаза Кочевник,yes,,
http://www.worldkg.org/resource/2942384302,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2942384302,Hillside House Hotel & Spa,yes,,
http://www.worldkg.org/resource/1363577130,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1363577130,Вилла-Алита,yes,,
http://www.worldkg.org/resource/6545925243,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/6545925243,Hôtel Dandy,yes,,
http://www.worldkg.org/resource/576347550,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/576347550,Ibis,yes,,
http://www.worldkg.org/resource/8195953537,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/8195953537,Кедр,yes,,
http://www.worldkg.org/resource/1598938797,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1598938797,Riviera Hotel,yes,,
http://www.worldkg.org/resource/387374434,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/387374434,InTakt,yes,,
http://www.worldkg.org/resource/1647048145,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1647048145,Hotel Pension Resi,yes,,
http://www.worldkg.org/resource/643427816,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/643427816,Middlethorpe Hall,yes,,
http://www.worldkg.org/resource/5748904990,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5748904990,L'Albatros,yes,,
http://www.worldkg.org/resource/2520896865,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2520896865,Gästehaus Burgblick,yes,,
http://www.worldkg.org/resource/1141058802,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1141058802,Графство Хаджох,yes,,
http://www.worldkg.org/resource/7619146650,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/7619146650,Kormoran Resort Zehdenick,yes,,
http://www.worldkg.org/resource/2576994556,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2576994556,"База отдыха \""Артемида\""",yes,,
http://www.worldkg.org/resource/3750189526,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3750189526,Pension -Familie & Wellness „Hirschenstein“,yes,,
http://www.worldkg.org/resource/3135358757,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3135358757,Hôtel de la Mer,yes,,
http://www.worldkg.org/resource/914232178,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/914232178,Raven Hall Hotel,yes,,
http://www.worldkg.org/resource/250231563,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/250231563,Engelbert,yes,,
http://www.worldkg.org/resource/1349282026,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1349282026,Каракатица,,,Non-verifiable
http://www.worldkg.org/resource/6959375151,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/6959375151,Red Crystal,yes,,
http://www.worldkg.org/resource/1617105150,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1617105150,Hotel Friesenhof,yes,,
http://www.worldkg.org/resource/5895703289,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5895703289,Central Hotel,yes,,
http://www.worldkg.org/resource/952156182,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/952156182,Holdsworth House Restaurant & Hotel,yes,,
http://www.worldkg.org/resource/3330368381,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3330368381,Anne de Bretagne,yes,,
http://www.worldkg.org/resource/3366217612,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3366217612,Золотой пляж,yes,,
http://www.worldkg.org/resource/3891363374,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3891363374,Séjours et Affaires Apart'Hotel Lille Europe,yes,,
http://www.worldkg.org/resource/4309188799,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4309188799,олимп,yes,,
http://www.worldkg.org/resource/4794983174,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4794983174,Hotel Waldesruh,yes,,
http://www.worldkg.org/resource/3812514232,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3812514232,White Hart,yes,,
http://www.worldkg.org/resource/306648231,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/306648231,Novum Hotel Wiesbaden City,yes,,
http://www.worldkg.org/resource/1743681819,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1743681819,Hotel Guggemos,yes,,
http://www.worldkg.org/resource/2900151771,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2900151771,Шанхай,yes,,
http://www.worldkg.org/resource/6219577993,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/6219577993,Hotel Restaurant Adria,yes,,
http://www.worldkg.org/resource/2303995013,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2303995013,Le Central,yes,,
http://www.worldkg.org/resource/298328348,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/298328348,Distlerhof,yes,,
http://www.worldkg.org/resource/5677730362,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5677730362,Graff,yes,,
http://www.worldkg.org/resource/8380455940,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/8380455940,"Гостиница \""Ейский лиман\""",yes,,
http://www.worldkg.org/resource/515659975,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/515659975,Zum Eckkrug,yes,,
http://www.worldkg.org/resource/1719837730,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1719837730,Première Classe,yes,,
http://www.worldkg.org/resource/5113663149,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5113663149,Le Moulin,yes,,
http://www.worldkg.org/resource/2012929896,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2012929896,Broadfield Park Hotel,yes,,
http://www.worldkg.org/resource/3772707846,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/3772707846,The Edgar Town House,yes,,
http://www.worldkg.org/resource/324264137,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/324264137,Hotel Hohenstaufen,yes,,
http://www.worldkg.org/resource/2912755912,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2912755912,Hotel Altes Eishaus,yes,,
http://www.worldkg.org/resource/1800894975,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1800894975,Hotel Rebstock,yes,,
http://www.worldkg.org/resource/4356817992,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/4356817992,Гостиница Центр,yes,,
http://www.worldkg.org/resource/765563242,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/765563242,Транзит,,,Non-verifiable
http://www.worldkg.org/resource/8199930261,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/8199930261,Мономах,yes,,
http://www.worldkg.org/resource/515621342,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/515621342,Barriere Rehm,yes,,
http://www.worldkg.org/resource/848846069,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/848846069,Beurener Hof,yes,,
http://www.worldkg.org/resource/696070832,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/696070832,Hôtel de Lutèce,yes,,
http://www.worldkg.org/resource/667971862,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/667971862,Landhotel Zum Schwanen,yes,,
http://www.worldkg.org/resource/475301515,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/475301515,Waldhotel Nachtigall,yes,,
http://www.worldkg.org/resource/1191424136,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/1191424136,Hôtel Le Derby Alma,yes,,
http://www.worldkg.org/resource/5809411968,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/5809411968,Royal Bastille,yes,,
http://www.worldkg.org/resource/2193959256,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2193959256,Au Faisan Doré,yes,,
http://www.worldkg.org/resource/2431065502,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2431065502,Ferienwohnungen Arkonablick,yes,,
http://www.worldkg.org/resource/2160942143,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/2160942143,Ночной охотник,yes,,
http://www.worldkg.org/resource/249775641,http://www.worldkg.org/schema/TourismHotel,https://www.openstreetmap.org/node/249775641,Bilderberg Bellevue Hotel Dresden,yes,,
